Removed Pin From Net: NetName=DM_N Pin=D2-1
Removed Pin From Net: NetName=GND Pin=D2-2
Removed Pin From Net: NetName=DM_P Pin=D3-1
Removed Pin From Net: NetName=GND Pin=D3-2
Removed Pin From Net: NetName=VBUS Pin=D4-1
Removed Pin From Net: NetName=GND Pin=D4-2
Removed Pin From Net: NetName=GPIO9 Pin=Q1-1
Removed Pin From Net: NetName=RTS Pin=Q1-4
Removed Pin From Net: NetName=DTR Pin=Q1-6
Change Component Footprint: Designator=D1 Old Footprint=DIO_Vishay_SMC_MFG New Footprint=DIO_SOD3716X145N
Change Component Footprint: Designator=D2 Old Footprint=SOD523_SODFL1608X70N New Footprint=DIO_TVS_SODFL1608X65N
Change Component Footprint: Designator=D3 Old Footprint=SOD523_SODFL1608X70N New Footprint=DIO_TVS_SODFL1608X65N
Change Component Footprint: Designator=D4 Old Footprint=SOD523_SODFL1608X70N New Footprint=DIO_TVS_SODFL1608X65N
Change Component Footprint: Designator=Q1 Old Footprint=TRANS_BJT_SOT65P210X110-6N New Footprint=TRANS_BJT_SOT96P237X111-3N
Change Component Comment : Designator=Q1 Old Comment=BC847BDW1T1G New Comment=KSC3265YMTF
Change Component Comment : Designator=D2 Old Comment=ESD5Z5.0T1G New Comment=PESD5V0S1BB,115
Change Component Comment : Designator=D3 Old Comment=ESD5Z5.0T1G New Comment=PESD5V0S1BB,115
Change Component Comment : Designator=D4 Old Comment=ESD5Z5.0T1G New Comment=PESD5V0S1BB,115
Change Component Comment : Designator=D1 Old Comment=SS34-E3/9AT New Comment=1N5819HW-7-F
Change component parameters: Designator = "D1" ("D1"); Footprint = "DIO_Vishay_SMC_MFG"; UniqueID = "\GFCKOIWJ" ("\GFCKOIWJ")
Change component parameters (AddParameter): Name = "Average Rectified Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "50pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOD-123-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Rectifier Diodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/16303/ds30217-16303296.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/16303/ds30217-16303296.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/27092/1538419-27092484.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/27092/1538419-27092484.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/912/ds30217-912801.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/912/ds30217-912801.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/912/ds30217-912802.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/912/ds30217-912802.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/912/ds30217-912803.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/912/ds30217-912803.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/8303/ds30217-8303132.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/8303/ds30217-8303132.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/1177/ds30217-1177089.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/1177/ds30217-1177089.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "450mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2.85mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Diodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "1N5819HW-7-F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Forward Surge Current (Ifsm)"; Value = "25A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "450mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Repetitive Reverse Voltage (Vrrm)"; Value = "40V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Reverse Current"; Value = "50uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "40V"; VariantName = "[No Variations]"
