Removed Pin From Net: NetName=RTS Pin=Q1-2
Removed Pin From Net: NetName=CHIP_PU Pin=Q1-3
Removed Pin From Net: NetName=GPIO9 Pin=Q6-2
Removed Pin From Net: NetName=DTR Pin=Q6-3
Change Component Footprint: Designator=Q1 Old Footprint=TRANS_BJT_SOT96P237X111-3N New Footprint=TRANS_BJT_SOT65P210X110-6N
Change Component Comment : Designator=Q1 Old Comment=KSC3265YMTF New Comment=BC847BDW1T1G
Change Component Designator: OldDesignator=Q2 NewDesignator=Q6
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "TRANS_BJT_SOT96P237X111-3N"; UniqueID = "\JDDGMXST" ("\JDDGMXST")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOT-363-6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "BJTs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Collector Base Voltage (VCBO)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Collector Emitter Breakdown Voltage"; Value = "45V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Collector Emitter Saturation Voltage"; Value = "600mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Collector Emitter Voltage (VCEO)"; Value = "45V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Collector-emitter Voltage-Max"; Value = "600mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/15138/getdatasheetpartid-32925-15138586.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/15138/getdatasheetpartid-32925-15138586.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/34303/2012187-34303831.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/34303/2012187-34303831.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/968/bc846bdw1t1-d-968805.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/968/bc846bdw1t1-d-968805.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/968/bc846bdw1t1-d-968806.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/968/bc846bdw1t1-d-968806.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/968/bc846bdw1t1-d-968807.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/968/bc846bdw1t1-d-968807.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/1215/bc846bdw1t1-d-1215105.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/1215/bc846bdw1t1-d-1215105.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/22653/1708249-22653900.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/22653/1708249-22653900.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.ciiva.com/16201/bc846bdw1t1-d-16201675.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/16201/bc846bdw1t1-d-16201675.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Emitter Base Voltage (VEBO)"; Value = "6V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "100MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "100MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Halogen Free"; Value = "Halogen Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hFE Min"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "BC847BDW1T1G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Breakdown Voltage"; Value = "45V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Collector Current"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Frequency"; Value = "100MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "380mW"; VariantName = "[No Variations]"
